,user,rate_blink_left,rate_blink_right,rate_smile_or_not,feel
1557,5,0.99,0.85,0.99,2
1558,5,0.99,0.86,0.99,2
1559,5,0.99,0.86,0.99,2
1560,5,0.99,0.86,0.99,2
1561,5,0.99,0.99,0.08,1
1562,5,1.0,1.0,0.0,1
1563,5,0.99,0.99,0.02,1
1564,5,0.99,0.99,0.02,1
1565,5,0.99,0.99,0.02,1
1566,5,0.99,0.99,0.02,1
1567,5,0.99,0.99,0.02,1
1568,5,0.99,0.99,0.02,1
1569,5,0.99,0.99,0.02,1
1570,5,0.99,0.99,0.01,1
1571,5,0.99,0.99,0.01,1
1572,5,0.99,0.99,0.01,1
1573,5,0.99,0.99,0.01,1
1574,5,0.99,0.99,0.01,1
1575,5,0.99,0.99,0.01,1
1576,5,0.99,0.99,0.06,1
1577,5,0.99,0.99,0.06,1
1578,5,0.99,0.99,0.06,1
1579,5,0.99,0.99,0.02,1
1580,5,0.99,0.99,0.02,1
1581,5,0.99,0.99,0.02,1
1582,5,0.99,0.99,0.02,1
1583,5,0.99,0.99,0.02,1
1584,5,0.99,0.99,0.02,1
1585,5,0.99,0.98,0.08,1
1586,5,0.99,0.98,0.08,1
1587,5,0.99,0.98,0.08,1
1588,5,0.99,0.99,0.06,1
1589,5,0.99,0.99,0.06,1
1590,5,0.99,0.99,0.06,1
1591,5,0.99,0.99,0.02,1
1592,5,0.99,0.99,0.02,1
1593,5,0.99,0.99,0.02,1
1594,5,0.99,0.99,0.06,1
1595,5,0.99,0.99,0.06,1
1596,5,0.99,0.99,0.06,1
1597,5,0.99,0.99,0.06,1
1598,5,0.99,0.99,0.05,1
1599,5,0.99,0.99,0.05,1
1600,5,0.99,0.99,0.05,1
1601,5,0.99,0.99,0.04,1
1602,5,0.99,0.99,0.04,1
1603,5,0.99,0.99,0.04,1
1604,5,0.99,0.99,0.1,1
1605,5,0.99,0.99,0.1,1
1606,5,0.99,0.99,0.1,1
1607,5,0.99,0.99,0.11,1
1608,5,0.99,0.99,0.11,1
1609,5,0.99,0.99,0.11,1
1610,5,0.99,0.99,0.05,1
1611,5,0.99,0.99,0.05,1
1612,5,0.99,0.99,0.05,1
1613,5,0.99,0.99,0.05,1
1614,5,0.99,0.99,0.05,1
1615,5,0.99,0.99,0.05,1
1616,5,0.99,0.99,0.06,1
1617,5,0.99,0.99,0.06,1
1618,5,0.99,0.99,0.06,1
1619,5,0.99,0.99,0.04,1
1620,5,0.99,0.99,0.04,1
1621,5,0.48,0.13,0.11,0
1622,5,0.48,0.13,0.11,0
1623,5,0.48,0.13,0.11,0
1624,5,0.89,0.65,0.14,0
1625,5,0.89,0.65,0.14,0
1626,5,0.89,0.65,0.14,0
1627,5,0.99,0.99,0.05,0
1628,5,0.99,0.99,0.05,0
1629,5,0.99,0.99,0.05,0
1630,5,0.99,0.99,0.05,0
1631,5,0.99,0.99,0.05,0
1632,5,0.99,0.99,0.05,0
1633,5,0.99,0.99,0.01,0
1634,5,0.99,0.99,0.01,0
1635,5,0.99,0.99,0.01,0
1636,5,0.99,0.99,0.01,0
1637,5,0.99,0.99,0.01,0
1638,5,0.99,0.99,0.01,0
1639,5,0.99,0.99,0.01,0
1640,5,0.99,0.99,0.01,0
1641,5,0.99,0.99,0.01,0
1642,5,0.99,0.99,0.01,0
1643,5,0.99,0.99,0.01,0
1644,5,0.99,0.99,0.01,0
1645,5,0.99,0.99,0.01,0
1646,5,0.99,0.99,0.01,0
1647,5,0.99,0.99,0.01,0
1648,5,0.99,0.99,0.01,0
1649,5,0.99,0.99,0.01,0
1650,5,0.99,0.99,0.01,0
1651,5,0.99,0.99,0.01,0
1652,5,0.99,0.99,0.01,0
1653,5,0.99,0.99,0.01,0
1654,5,0.99,0.99,0.01,0
1655,5,0.99,0.99,0.01,0
1656,5,0.99,0.99,0.01,0
1657,5,0.99,0.99,0.01,0
1658,5,0.99,0.99,0.01,0
1659,5,0.99,0.99,0.01,0
1660,5,0.99,0.99,0.01,0
1661,5,0.99,0.99,0.01,0
1662,5,0.99,0.99,0.01,0
1663,5,0.99,0.99,0.01,0
1664,5,0.99,0.99,0.01,0
1665,5,0.99,0.99,0.01,0
1666,5,0.99,0.99,0.01,0
1667,5,0.99,0.99,0.01,0
1668,5,0.99,0.99,0.01,0
1669,5,0.99,0.99,0.01,0
1670,5,0.99,0.99,0.01,0
1671,5,0.99,0.99,0.01,0
1672,5,0.99,0.99,0.01,0
1673,5,0.99,0.99,0.01,0
1674,5,0.99,0.99,0.01,0
1675,5,0.99,0.99,0.01,0
1676,5,0.99,0.99,0.01,0
1677,5,0.99,0.99,0.01,0
1678,5,0.99,0.99,0.01,0
1679,5,0.99,0.99,0.01,0
1680,5,0.99,0.99,0.01,0
1681,5,0.99,0.99,0.01,1
1682,5,0.99,0.99,0.01,1
1683,5,0.99,0.99,0.01,1
1684,5,0.99,0.99,0.01,1
1685,5,0.99,0.99,0.01,1
1686,5,0.99,0.99,0.01,1
1687,5,0.99,0.99,0.01,1
1688,5,0.99,0.99,0.01,1
1689,5,0.99,0.99,0.01,1
1690,5,0.99,0.99,0.01,1
1691,5,0.99,0.99,0.01,1
1692,5,0.99,0.99,0.01,1
1693,5,0.99,0.99,0.01,1
1694,5,0.99,0.99,0.01,1
1695,5,0.99,0.99,0.07,1
1696,5,0.99,0.99,0.07,1
1697,5,0.99,0.99,0.07,1
1698,5,1.0,0.99,0.06,1
1699,5,1.0,0.99,0.06,1
1700,5,1.0,0.99,0.06,1
1701,5,1.0,0.99,0.07,1
1702,5,1.0,0.99,0.07,1
1703,5,1.0,0.99,0.07,1
1704,5,0.99,0.99,0.05,1
1705,5,0.99,0.99,0.05,1
1706,5,0.99,0.99,0.05,1
1707,5,0.99,0.99,0.05,1
1708,5,0.99,0.99,0.05,1
1709,5,0.99,0.99,0.05,1
1710,5,0.99,0.99,0.09,1
1711,5,0.99,0.99,0.09,1
1712,5,0.99,0.99,0.09,1
1713,5,0.99,0.99,0.06,1
1714,5,0.99,0.99,0.06,1
1715,5,0.99,0.99,0.06,1
1716,5,0.99,0.99,0.07,1
1717,5,0.99,0.99,0.07,1
1718,5,0.99,0.99,0.07,1
1719,5,0.99,0.99,0.04,1
1720,5,0.99,0.99,0.04,1
1721,5,0.99,0.99,0.04,1
1722,5,0.99,0.99,0.08,1
1723,5,0.99,0.99,0.08,1
1724,5,0.99,0.99,0.08,1
1725,5,0.99,0.99,0.08,1
1726,5,0.99,0.99,0.02,1
1727,5,0.99,0.99,0.02,1
1728,5,0.99,0.99,0.02,1
1729,5,0.99,0.99,0.02,1
1730,5,0.99,0.99,0.01,1
1731,5,0.99,0.99,0.01,1
1732,5,0.99,0.99,0.01,1
1733,5,0.99,0.99,0.01,1
1734,5,0.99,0.99,0.01,1
1735,5,0.99,0.99,0.01,1
1736,5,0.99,0.99,0.02,1
1737,5,0.99,0.99,0.02,1
1738,5,0.99,0.99,0.02,1
1739,5,0.99,0.99,0.01,1
1740,5,0.99,0.99,0.01,1
1741,5,0.99,0.99,0.01,2
1742,5,0.99,0.99,0.01,2
1743,5,0.99,0.99,0.01,2
1744,5,0.99,0.99,0.01,2
1745,5,0.99,0.99,0.14,2
1746,5,0.99,0.99,0.14,2
1747,5,0.99,0.99,0.14,2
1748,5,0.99,0.99,0.14,2
1749,5,0.99,0.99,0.34,2
1750,5,0.99,0.99,0.34,2
1751,5,0.99,0.99,0.34,2
1752,5,0.99,0.99,0.34,2
1753,5,0.99,0.88,0.37,2
1754,5,0.99,0.88,0.37,2
1755,5,0.99,0.88,0.37,2
1756,5,0.99,0.99,0.8,2
1757,5,0.99,0.99,0.8,2
1758,5,0.99,0.99,0.8,2
1759,5,0.99,0.84,0.6,2
1760,5,0.99,0.84,0.6,2
1761,5,0.99,0.94,0.63,2
1762,5,0.99,0.94,0.63,2
1763,5,0.99,0.94,0.63,2
1764,5,0.99,0.86,0.95,2
1765,5,0.99,0.86,0.95,2
1766,5,0.99,0.86,0.95,2
1767,5,0.99,0.99,0.96,2
1768,5,0.99,0.99,0.96,2
1769,5,0.99,0.99,0.96,2
1770,5,0.99,0.97,0.95,2
1771,5,0.99,0.97,0.95,2
1772,5,0.99,0.97,0.95,2
1773,5,0.99,0.94,0.96,2
1774,5,0.99,0.94,0.96,2
1775,5,0.99,0.94,0.96,2
1776,5,0.99,0.91,0.96,2
1777,5,0.99,0.91,0.96,2
1778,5,0.99,0.91,0.96,2
1779,5,0.99,0.75,0.95,2
1780,5,0.99,0.75,0.95,2
1781,5,0.99,0.75,0.95,2
1782,5,0.99,0.85,0.96,2
1783,5,0.99,0.85,0.96,2
1784,5,0.99,0.85,0.96,2
1785,5,0.99,0.9,0.96,2
1786,5,0.99,0.9,0.96,2
1787,5,0.99,0.9,0.96,2
1788,5,0.99,0.91,0.96,2
1789,5,0.99,0.91,0.96,2
1790,5,0.99,0.91,0.96,2
1791,5,0.99,0.95,0.95,2
1792,5,0.99,0.95,0.95,2
1793,5,0.99,0.95,0.95,2
1794,5,0.99,0.89,0.96,2
1795,5,0.99,0.89,0.96,2
1796,5,0.99,0.89,0.96,2
1797,5,0.99,0.94,0.95,2
1798,5,0.99,0.94,0.95,2
1799,5,0.99,0.94,0.95,2
1800,5,0.99,0.92,0.96,2
1801,6,0.99,0.99,0.01,1
1802,6,0.99,0.99,0.01,1
1803,6,0.99,0.99,0.01,1
1804,6,0.99,0.99,0.01,1
1805,6,0.99,0.99,0.03,1
1806,6,0.99,0.99,0.03,1
1807,6,0.99,0.99,0.03,1
1808,6,0.99,0.99,0.01,1
1809,6,0.99,0.99,0.01,1
1810,6,0.99,0.99,0.01,1
1811,6,0.99,0.96,0.05,1
1812,6,0.99,0.96,0.05,1
1813,6,0.99,0.96,0.05,1
1814,6,0.99,0.96,0.05,1
1815,6,0.99,0.96,0.05,1
1816,6,0.42,0.71,0.01,1
1817,6,0.42,0.71,0.01,1
1818,6,0.42,0.71,0.01,1
1819,6,0.42,0.71,0.01,1
1820,6,0.42,0.71,0.01,1
1821,6,0.22,0.27,0.01,1
1822,6,0.22,0.27,0.01,1
1823,6,0.22,0.27,0.01,1
1824,6,0.22,0.27,0.01,1
1825,6,0.22,0.27,0.01,1
1826,6,0.22,0.27,0.01,1
1827,6,0.26,0.63,0.01,1
1828,6,0.26,0.63,0.01,1
1829,6,0.26,0.63,0.01,1
1830,6,0.26,0.63,0.01,1
1831,6,0.47,0.78,0.01,1
1832,6,0.47,0.78,0.01,1
1833,6,0.47,0.78,0.01,1
1834,6,0.54,0.73,0.02,1
1835,6,0.54,0.73,0.02,1
1836,6,0.54,0.73,0.02,1
1837,6,0.44,0.72,0.04,1
1838,6,0.44,0.72,0.04,1
1839,6,0.44,0.72,0.04,1
1840,6,0.48,0.65,0.02,1
1841,6,0.48,0.65,0.02,1
1842,6,0.48,0.65,0.02,1
1843,6,0.54,0.8,0.01,1
1844,6,0.54,0.8,0.01,1
1845,6,0.54,0.8,0.01,1
1846,6,0.75,0.82,0.01,1
1847,6,0.75,0.82,0.01,1
1848,6,0.75,0.82,0.01,1
1849,6,0.85,0.77,0.01,1
1850,6,0.85,0.77,0.01,1
1851,6,0.85,0.77,0.01,1
1852,6,0.49,0.7,0.01,1
1853,6,0.49,0.7,0.01,1
1854,6,0.49,0.7,0.01,1
1855,6,0.54,0.82,0.01,1
1856,6,0.54,0.82,0.01,1
1857,6,0.54,0.82,0.01,1
1858,6,0.52,0.67,0.01,1
1859,6,0.52,0.67,0.01,1
1860,6,0.52,0.67,0.01,1
1861,6,0.99,0.99,0.01,2
1862,6,0.99,0.99,0.01,2
1863,6,0.99,0.99,0.01,2
1864,6,0.99,0.99,0.01,2
1865,6,0.99,0.99,0.01,2
1866,6,0.99,0.99,0.01,2
1867,6,0.99,0.99,0.01,2
1868,6,0.99,0.99,0.01,2
1869,6,0.99,0.99,0.01,2
1870,6,0.99,0.99,0.01,2
1871,6,0.99,0.99,0.01,2
1872,6,0.91,0.45,0.01,2
1873,6,0.91,0.45,0.01,2
1874,6,0.91,0.45,0.01,2
1875,6,0.91,0.45,0.01,2
1876,6,0.91,0.45,0.01,2
1877,6,0.91,0.45,0.01,2
1878,6,0.34,0.27,0.01,2
1879,6,0.34,0.27,0.01,2
1880,6,0.34,0.27,0.01,2
1881,6,0.34,0.27,0.01,2
1882,6,0.34,0.27,0.01,2
1883,6,0.34,0.27,0.01,2
1884,6,0.34,0.02,0.69,2
1885,6,0.34,0.02,0.69,2
1886,6,0.34,0.02,0.69,2
1887,6,0.44,0.12,0.7,2
1888,6,0.44,0.12,0.7,2
1889,6,0.44,0.12,0.7,2
1890,6,0.41,0.25,0.61,2
1891,6,0.41,0.25,0.61,2
1892,6,0.41,0.25,0.61,2
1893,6,0.41,0.25,0.61,2
1894,6,0.39,0.19,0.74,2
1895,6,0.39,0.19,0.74,2
1896,6,0.39,0.19,0.74,2
1897,6,0.39,0.19,0.74,2
1898,6,0.39,0.19,0.74,2
1899,6,0.39,0.19,0.74,2
1900,6,0.39,0.19,0.74,2
1901,6,0.35,0.19,0.77,2
1902,6,0.35,0.19,0.77,2
1903,6,0.35,0.19,0.77,2
1904,6,0.35,0.19,0.77,2
1905,6,0.14,0.13,0.54,2
1906,6,0.14,0.13,0.54,2
1907,6,0.14,0.13,0.54,2
1908,6,0.14,0.13,0.54,2
1909,6,0.14,0.13,0.54,2
1910,6,0.13,0.06,0.17,2
1911,6,0.13,0.06,0.17,2
1912,6,0.13,0.06,0.17,2
1913,6,0.2,0.03,0.26,2
1914,6,0.2,0.03,0.26,2
1915,6,0.2,0.03,0.26,2
1916,6,0.17,0.16,0.2,2
1917,6,0.17,0.16,0.2,2
1918,6,0.17,0.16,0.2,2
1919,6,0.22,0.26,0.22,2
1920,6,0.22,0.26,0.22,2
1921,6,0.99,0.22,0.0,0
1922,6,0.99,0.22,0.0,0
1923,6,0.99,0.22,0.0,0
1924,6,0.99,0.22,0.0,0
1925,6,0.99,0.22,0.0,0
1926,6,0.99,0.99,0.05,0
1927,6,0.99,0.99,0.05,0
1928,6,0.99,0.99,0.05,0
1929,6,0.99,0.93,0.02,0
1930,6,0.99,0.93,0.02,0
1931,6,0.99,0.93,0.02,0
1932,6,1.0,0.99,0.02,0
1933,6,1.0,0.99,0.02,0
1934,6,1.0,0.99,0.02,0
1935,6,0.99,0.93,0.01,0
1936,6,0.99,0.93,0.01,0
1937,6,0.99,0.93,0.01,0
1938,6,0.02,0.02,0.05,0
1939,6,0.02,0.02,0.05,0
1940,6,0.02,0.02,0.05,0
1941,6,0.02,0.02,0.05,0
1942,6,0.02,0.02,0.05,0
1943,6,0.02,0.02,0.05,0
1944,6,0.02,0.02,0.05,0
1945,6,0.02,0.02,0.03,0
1946,6,0.02,0.02,0.03,0
1947,6,0.02,0.02,0.03,0
1948,6,0.03,0.02,0.02,0
1949,6,0.03,0.02,0.02,0
1950,6,0.03,0.02,0.02,0
1951,6,0.02,0.02,0.06,0
1952,6,0.02,0.02,0.06,0
1953,6,0.02,0.02,0.06,0
1954,6,0.02,0.03,0.06,0
1955,6,0.02,0.03,0.06,0
1956,6,0.02,0.03,0.06,0
1957,6,0.02,0.02,0.05,0
1958,6,0.02,0.02,0.05,0
1959,6,0.02,0.02,0.05,0
1960,6,0.02,0.02,0.03,0
1961,6,0.02,0.02,0.03,0
1962,6,0.02,0.02,0.03,0
1963,6,0.02,0.02,0.01,0
1964,6,0.02,0.02,0.01,0
1965,6,0.02,0.02,0.01,0
1966,6,0.44,0.99,0.06,0
1967,6,0.44,0.99,0.06,0
1968,6,0.44,0.99,0.06,0
1969,6,0.7,0.99,0.06,0
1970,6,0.7,0.99,0.06,0
1971,6,0.7,0.99,0.06,0
1972,6,0.58,0.99,0.01,0
1973,6,0.58,0.99,0.01,0
1974,6,0.58,0.99,0.01,0
1975,6,0.92,0.99,0.04,0
1976,6,0.92,0.99,0.04,0
1977,6,0.92,0.99,0.04,0
1978,6,0.23,0.86,0.04,0
1979,6,0.23,0.86,0.04,0
1980,6,0.23,0.86,0.04,0
1981,6,0.34,0.63,0.0,2
1982,6,0.34,0.63,0.0,2
1983,6,0.6,0.42,0.0,2
1984,6,0.6,0.42,0.0,2
1985,6,0.6,0.42,0.0,2
1986,6,0.6,0.42,0.0,2
1987,6,0.92,0.99,0.0,2
1988,6,0.92,0.99,0.0,2
1989,6,0.92,0.99,0.0,2
1990,6,0.92,0.99,0.0,2
1991,6,0.99,0.99,0.0,2
1992,6,0.99,0.99,0.0,2
1993,6,0.99,0.99,0.0,2
1994,6,0.99,0.99,0.0,2
1995,6,0.44,0.47,0.0,2
1996,6,0.44,0.47,0.0,2
1997,6,0.44,0.47,0.0,2
1998,6,0.38,0.35,0.0,2
1999,6,0.38,0.35,0.0,2
2000,6,0.38,0.35,0.0,2
2001,6,0.38,0.35,0.0,2
2002,6,0.43,0.26,0.0,2
2003,6,0.43,0.26,0.0,2
2004,6,0.43,0.26,0.0,2
2005,6,0.43,0.26,0.0,2
2006,6,0.23,0.02,0.13,2
2007,6,0.23,0.02,0.13,2
2008,6,0.23,0.02,0.13,2
2009,6,0.33,0.02,0.12,2
2010,6,0.33,0.02,0.12,2
2011,6,0.33,0.02,0.12,2
2012,6,0.23,0.06,0.2,2
2013,6,0.23,0.06,0.2,2
2014,6,0.23,0.06,0.2,2
2015,6,0.5,0.02,0.13,2
2016,6,0.5,0.02,0.13,2
2017,6,0.35,0.25,0.23,2
2018,6,0.35,0.25,0.23,2
2019,6,0.35,0.25,0.23,2
2020,6,0.35,0.25,0.23,2
2021,6,0.55,0.03,0.41,2
2022,6,0.55,0.03,0.41,2
2023,6,0.55,0.03,0.41,2
2024,6,0.55,0.03,0.41,2
2025,6,0.82,0.23,0.25,2
2026,6,0.82,0.23,0.25,2
2027,6,0.82,0.23,0.25,2
2028,6,0.49,0.33,0.42,2
2029,6,0.49,0.33,0.42,2
2030,6,0.49,0.33,0.42,2
2031,6,0.46,0.16,0.53,2
2032,6,0.46,0.16,0.53,2
2033,6,0.46,0.16,0.53,2
2034,6,0.48,0.37,0.54,2
2035,6,0.48,0.37,0.54,2
2036,6,0.48,0.37,0.54,2
2037,6,0.46,0.34,0.46,2
2038,6,0.46,0.34,0.46,2
2039,6,0.46,0.34,0.46,2
2040,6,0.43,0.28,0.43,2
2041,6,0.41,0.99,0.0,0
2042,6,0.41,0.99,0.0,0
2043,6,0.9,0.99,0.0,0
2044,6,0.9,0.99,0.0,0
2045,6,0.9,0.99,0.0,0
2046,6,0.9,0.99,0.0,0
2047,6,0.9,0.99,0.0,0
2048,6,0.39,0.87,0.01,0
2049,6,0.39,0.87,0.01,0
2050,6,0.39,0.87,0.01,0
2051,6,0.39,0.87,0.01,0
2052,6,0.39,0.87,0.01,0
2053,6,0.39,0.87,0.01,0
2054,6,0.44,0.94,0.01,0
2055,6,0.44,0.94,0.01,0
2056,6,0.44,0.94,0.01,0
2057,6,0.03,0.03,0.01,0
2058,6,0.03,0.03,0.01,0
2059,6,0.03,0.03,0.01,0
2060,6,0.03,0.17,0.01,0
2061,6,0.03,0.17,0.01,0
2062,6,0.03,0.17,0.01,0
2063,6,0.03,0.14,0.01,0
2064,6,0.03,0.14,0.01,0
2065,6,0.03,0.14,0.01,0
2066,6,0.03,0.38,0.01,0
2067,6,0.03,0.38,0.01,0
2068,6,0.03,0.38,0.01,0
2069,6,0.3,0.96,0.03,0
2070,6,0.3,0.96,0.03,0
2071,6,0.3,0.96,0.03,0
2072,6,0.49,0.95,0.08,0
2073,6,0.49,0.95,0.08,0
2074,6,0.49,0.95,0.08,0
2075,6,0.37,0.85,0.01,0
2076,6,0.37,0.85,0.01,0
2077,6,0.37,0.85,0.01,0
2078,6,0.03,0.41,0.01,0
2079,6,0.03,0.41,0.01,0
2080,6,0.03,0.41,0.01,0
2081,6,0.33,0.88,0.08,0
2082,6,0.33,0.88,0.08,0
2083,6,0.33,0.88,0.08,0
2084,6,0.2,0.87,0.07,0
2085,6,0.2,0.87,0.07,0
2086,6,0.2,0.87,0.07,0
2087,6,0.03,0.35,0.01,0
2088,6,0.03,0.35,0.01,0
2089,6,0.03,0.35,0.01,0
2090,6,0.39,0.63,0.01,0
2091,6,0.39,0.63,0.01,0
2092,6,0.39,0.63,0.01,0
2093,6,0.02,0.03,0.01,0
2094,6,0.02,0.03,0.01,0
2095,6,0.02,0.03,0.01,0
2096,6,0.02,0.02,0.0,0
2097,6,0.02,0.02,0.0,0
2098,6,0.02,0.02,0.0,0
2099,6,0.02,0.03,0.01,0
2100,6,0.02,0.03,0.01,0
2101,6,0.99,0.99,0.0,1
2102,6,0.99,0.99,0.0,1
2103,6,0.98,0.99,0.0,1
2104,6,0.98,0.99,0.0,1
2105,6,0.98,0.99,0.0,1
2106,6,0.99,0.99,0.0,1
2107,6,0.99,0.99,0.0,1
2108,6,0.99,0.99,0.0,1
2109,6,0.99,0.99,0.16,1
2110,6,0.99,0.99,0.16,1
2111,6,0.99,0.99,0.16,1
2112,6,0.99,0.99,0.16,1
2113,6,0.99,0.99,0.15,1
2114,6,0.99,0.99,0.15,1
2115,6,0.99,0.99,0.15,1
2116,6,0.93,0.99,0.05,1
2117,6,0.93,0.99,0.05,1
2118,6,0.93,0.99,0.05,1
2119,6,0.88,0.99,0.07,1
2120,6,0.88,0.99,0.07,1
2121,6,0.88,0.99,0.07,1
2122,6,0.84,0.9,0.02,1
2123,6,0.84,0.9,0.02,1
2124,6,0.84,0.9,0.02,1
2125,6,0.84,0.9,0.02,1
2126,6,0.84,0.9,0.02,1
2127,6,0.84,0.9,0.02,1
2128,6,0.29,0.38,0.03,1
2129,6,0.29,0.38,0.03,1
2130,6,0.29,0.38,0.03,1
2131,6,0.29,0.38,0.03,1
2132,6,0.31,0.4,0.01,1
2133,6,0.31,0.4,0.01,1
2134,6,0.31,0.4,0.01,1
2135,6,0.33,0.4,0.07,1
2136,6,0.33,0.4,0.07,1
2137,6,0.33,0.4,0.07,1
2138,6,0.02,0.2,0.05,1
2139,6,0.02,0.2,0.05,1
2140,6,0.02,0.2,0.05,1
2141,6,0.36,0.8,0.01,1
2142,6,0.36,0.8,0.01,1
2143,6,0.36,0.8,0.01,1
2144,6,0.3,0.97,0.01,1
2145,6,0.3,0.97,0.01,1
2146,6,0.3,0.97,0.01,1
2147,6,0.64,0.94,0.04,1
2148,6,0.64,0.94,0.04,1
2149,6,0.64,0.94,0.04,1
2150,6,0.64,0.94,0.04,1
2151,6,0.99,0.99,0.01,1
2152,6,0.99,0.99,0.01,1
2153,6,0.99,0.99,0.01,1
2154,6,0.99,0.99,0.01,1
2155,6,0.22,0.7,0.01,1
2156,6,0.22,0.7,0.01,1
2157,6,0.22,0.7,0.01,1
2158,6,0.39,0.6,0.04,1
2159,6,0.39,0.6,0.04,1
2160,6,0.39,0.6,0.04,1
2161,7,0.61,0.92,0.01,1
2162,7,0.61,0.92,0.01,1
2163,7,0.41,0.98,0.01,1
2164,7,0.41,0.98,0.01,1
2165,7,0.41,0.98,0.01,1
2166,7,0.46,0.92,0.01,1
2167,7,0.46,0.92,0.01,1
2168,7,0.46,0.92,0.01,1
2169,7,0.49,0.77,0.02,1
2170,7,0.49,0.77,0.02,1
2171,7,0.49,0.77,0.02,1
2172,7,0.54,0.53,0.01,1
2173,7,0.54,0.53,0.01,1
2174,7,0.54,0.53,0.01,1
2175,7,0.57,0.86,0.02,1
2176,7,0.57,0.86,0.02,1
2177,7,0.57,0.86,0.02,1
2178,7,0.55,0.76,0.01,1
2179,7,0.55,0.76,0.01,1
2180,7,0.55,0.76,0.01,1
2181,7,0.54,0.71,0.02,1
2182,7,0.54,0.71,0.02,1
2183,7,0.54,0.71,0.02,1
2184,7,0.26,0.86,0.01,1
2185,7,0.26,0.86,0.01,1
2186,7,0.26,0.86,0.01,1
2187,7,0.26,0.86,0.01,1
2188,7,0.52,0.67,0.01,1
2189,7,0.52,0.67,0.01,1
2190,7,0.52,0.67,0.01,1
2191,7,0.39,0.66,0.01,1
2192,7,0.39,0.66,0.01,1
2193,7,0.39,0.66,0.01,1
2194,7,0.39,0.66,0.01,1
2195,7,0.43,0.76,0.01,1
2196,7,0.43,0.76,0.01,1
2197,7,0.43,0.76,0.01,1
2198,7,0.26,0.63,0.01,1
2199,7,0.26,0.63,0.01,1
2200,7,0.26,0.63,0.01,1
2201,7,0.24,0.61,0.01,1
2202,7,0.24,0.61,0.01,1
2203,7,0.24,0.61,0.01,1
2204,7,0.55,0.82,0.01,1
2205,7,0.55,0.82,0.01,1
2206,7,0.55,0.82,0.01,1
2207,7,0.53,0.8,0.01,1
2208,7,0.53,0.8,0.01,1
2209,7,0.53,0.8,0.01,1
2210,7,0.55,0.91,0.01,1
2211,7,0.55,0.91,0.01,1
2212,7,0.55,0.91,0.01,1
2213,7,0.2,0.9,0.01,1
2214,7,0.2,0.9,0.01,1
2215,7,0.2,0.9,0.01,1
2216,7,0.2,0.77,0.01,1
2217,7,0.2,0.77,0.01,1
2218,7,0.2,0.77,0.01,1
2219,7,0.27,0.82,0.01,1
2220,7,0.27,0.82,0.01,1
2221,7,0.98,0.99,0.03,2
2222,7,0.99,0.99,0.01,2
2223,7,0.99,0.99,0.01,2
2224,7,0.99,0.99,0.01,2
2225,7,0.26,0.58,0.01,2
2226,7,0.26,0.58,0.01,2
2227,7,0.26,0.58,0.01,2
2228,7,0.38,0.75,0.31,2
2229,7,0.38,0.75,0.31,2
2230,7,0.38,0.75,0.31,2
2231,7,0.28,0.65,0.63,2
2232,7,0.28,0.65,0.63,2
2233,7,0.28,0.65,0.63,2
2234,7,0.46,0.69,0.5,2
2235,7,0.46,0.69,0.5,2
2236,7,0.46,0.69,0.5,2
2237,7,0.39,0.36,0.72,2
2238,7,0.39,0.36,0.72,2
2239,7,0.39,0.36,0.72,2
